task,index,input_text,prompt,raw_response,parsed_label,gold_label,label_set,label_column_used,parse_error
qfrblimp,40,"Text 1: Les murs de son bureau ont pâli.
Text 2: Les murs de son bureau ont pâlit.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Les murs de son bureau ont pâli.
Text 2: Les murs de son bureau ont pâlit.

Réponse (0 ou 1) :",0,0,0,"[0, 1]",label,
qfrblimp,41,"Text 1: C’est un concept dépassé, qui éclipse la réalité du virage écologique.
Text 2: C’est un concept dépassé date, qui éclipse la réalité du virage écologique.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: C’est un concept dépassé, qui éclipse la réalité du virage écologique.
Text 2: C’est un concept dépassé date, qui éclipse la réalité du virage écologique.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,42,"Text 1: Le chef responsable des champignons suggère de ne pas les réhydrater dans un bouillon trop parfumé.
Text 2: Le chef responsable des champignons suggère de ne les pas réhydrater dans un bouillon trop parfumé.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Le chef responsable des champignons suggère de ne pas les réhydrater dans un bouillon trop parfumé.
Text 2: Le chef responsable des champignons suggère de ne les pas réhydrater dans un bouillon trop parfumé.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,43,"Text 1: Ce patron, dont les employés se moquent de la tenue de la femme, a du mal à faire respecter son autorité.
Text 2: Ce patron, dont les employés se moquent de la tenue de la femme, a du mal à faire respecter son autorité.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Ce patron, dont les employés se moquent de la tenue de la femme, a du mal à faire respecter son autorité.
Text 2: Ce patron, dont les employés se moquent de la tenue de la femme, a du mal à faire respecter son autorité.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,44,"Text 1: Je suis capable de m’occuper de ça, ne t’en fais pas.
Text 2: Je suis capable de m’occuper de ça, t’en fais pas.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Je suis capable de m’occuper de ça, ne t’en fais pas.
Text 2: Je suis capable de m’occuper de ça, t’en fais pas.

Réponse (0 ou 1) :",0,0,0,"[0, 1]",label,
qfrblimp,45,"Text 1: Nos frais d’exploitation sont trop élevés parce nous achetons toujours des matériaux neufs.
Text 2: Nos frais d’exploitation sont trop élevés parce que nous achetons toujours des matériaux neufs.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Nos frais d’exploitation sont trop élevés parce nous achetons toujours des matériaux neufs.
Text 2: Nos frais d’exploitation sont trop élevés parce que nous achetons toujours des matériaux neufs.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,46,"Text 1: La douzaine de beignes, Tim Hortons veut maintenant ne pas la vendre en bas de huit dollars.
Text 2: La douzaine de beignes, Tim Hortons veut maintenant ne la pas vendre en bas de huit dollars.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: La douzaine de beignes, Tim Hortons veut maintenant ne pas la vendre en bas de huit dollars.
Text 2: La douzaine de beignes, Tim Hortons veut maintenant ne la pas vendre en bas de huit dollars.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,47,"Text 1: L’avion avait une capacité maximale de 300 passagers.
Text 2: L’avion avait une capacité maximal de 300 passagers.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: L’avion avait une capacité maximale de 300 passagers.
Text 2: L’avion avait une capacité maximal de 300 passagers.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,48,"Text 1: Qui a-t-il dit n'avoir pas encore rencontré?
Text 2: Qui a-t-il dit ne pas avoir encore rencontré?","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Qui a-t-il dit n'avoir pas encore rencontré?
Text 2: Qui a-t-il dit ne pas avoir encore rencontré?

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,49,"Text 1: L’opération pour corriger ma malformation cardiaque aura pas été une réussite.
Text 2: L’opération pour corriger ma malformation cardiaque n'aura pas été une réussite.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: L’opération pour corriger ma malformation cardiaque aura pas été une réussite.
Text 2: L’opération pour corriger ma malformation cardiaque n'aura pas été une réussite.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,50,"Text 1: Afin d’assurer une relève bien distribuée, les acteurs du milieu de l’enseignement doivent proposer une panoplie de domaines d’études à leurs étudiants.
Text 2: Afin d’assurer une relève bien distribuée, les acteurs du milieu de l’enseignement doivent proposer une panoplie des domaines d’études à leurs étudiants.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Afin d’assurer une relève bien distribuée, les acteurs du milieu de l’enseignement doivent proposer une panoplie de domaines d’études à leurs étudiants.
Text 2: Afin d’assurer une relève bien distribuée, les acteurs du milieu de l’enseignement doivent proposer une panoplie des domaines d’études à leurs étudiants.

Réponse (0 ou 1) :",0,0,0,"[0, 1]",label,
qfrblimp,51,"Text 1: Le témoin ayant raconté une partie de l’accident a admis l'avoir inventée.
Text 2: Le témoin ayant raconté une partie de l’accident l'a admis avoir inventée.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Le témoin ayant raconté une partie de l’accident a admis l'avoir inventée.
Text 2: Le témoin ayant raconté une partie de l’accident l'a admis avoir inventée.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,52,"Text 1: Ils se sont spontanément réunis au bar de l’hôtel.
Text 2: Ils se sont spontanément réuni au bar de l’hôtel.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Ils se sont spontanément réunis au bar de l’hôtel.
Text 2: Ils se sont spontanément réuni au bar de l’hôtel.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,53,"Text 1: On recommande à la population de ne manquer pas la rencontre du Conseil de la Première Nation des Innus Essipit.
Text 2: On recommande à la population de ne pas manquer la rencontre du Conseil de la Première Nation des Innus Essipit.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: On recommande à la population de ne manquer pas la rencontre du Conseil de la Première Nation des Innus Essipit.
Text 2: On recommande à la population de ne pas manquer la rencontre du Conseil de la Première Nation des Innus Essipit.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,54,"Text 1: Je me demande si il y a les activités auxquelles il aimerait plus se consacrer.
Text 2: Je me demande si il y a des activités auxquelles il aimerait plus se consacrer.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Je me demande si il y a les activités auxquelles il aimerait plus se consacrer.
Text 2: Je me demande si il y a des activités auxquelles il aimerait plus se consacrer.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,55,"Text 1: Nous avons débattu de la façon de régler ce conflit pendant que les employés travaillaient.
Text 2: Nous avons débattu de la façon de régler ce conflit pendant les employés travaillaient.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Nous avons débattu de la façon de régler ce conflit pendant que les employés travaillaient.
Text 2: Nous avons débattu de la façon de régler ce conflit pendant les employés travaillaient.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,56,"Text 1: Le discours agressif du président n'a pas incité les manifestants pacifistes à l'aimer.
Text 2: Le discours agressif du président ne l'a pas incité les manifestants pacifistes à aimer.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Le discours agressif du président n'a pas incité les manifestants pacifistes à l'aimer.
Text 2: Le discours agressif du président ne l'a pas incité les manifestants pacifistes à aimer.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,57,"Text 1: Les roses saumons et les jaunes citron sont présents dans ses toiles.
Text 2: Les roses saumon et les jaunes citron sont présents dans ses toiles.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Les roses saumons et les jaunes citron sont présents dans ses toiles.
Text 2: Les roses saumon et les jaunes citron sont présents dans ses toiles.

Réponse (0 ou 1) :",0,0,1,"[0, 1]",label,
qfrblimp,58,"Text 1: Après tous ces efforts, elles se sont senti très fatiguées.
Text 2: Après tous ces efforts, elles se sont senties très fatiguées.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Après tous ces efforts, elles se sont senti très fatiguées.
Text 2: Après tous ces efforts, elles se sont senties très fatiguées.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,59,"Text 1: Mon père, dont les résolutions se constitue au fil de ses lectures, a décidé de s'abonner à la bibliothèque.
Text 2: Mon père, dont les résolutions se constituent au fil des lectures, a décidé de s'abonner à la bibliothèque.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Mon père, dont les résolutions se constitue au fil de ses lectures, a décidé de s'abonner à la bibliothèque.
Text 2: Mon père, dont les résolutions se constituent au fil des lectures, a décidé de s'abonner à la bibliothèque.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,60,"Text 1: Pauline rêve d’habitée la Côte d’Azur avec sa sœur.
Text 2: Pauline rêve d’habiter la Côte d’Azur avec sa sœur.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Pauline rêve d’habitée la Côte d’Azur avec sa sœur.
Text 2: Pauline rêve d’habiter la Côte d’Azur avec sa sœur.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,61,"Text 1: La farce que le garçon qui conçoit réserve à sa voisine peut parfois s'avérer déplaisante.
Text 2: La farce que le garçon qui la conçoit réserve à sa voisine peut parfois s'avérer déplaisante.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: La farce que le garçon qui conçoit réserve à sa voisine peut parfois s'avérer déplaisante.
Text 2: La farce que le garçon qui la conçoit réserve à sa voisine peut parfois s'avérer déplaisante.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,62,"Text 1: Les textes de Xavier ont faite meilleure impression que ceux de Rébecca.
Text 2: Les textes de Xavier ont fait meilleure impression que ceux de Rébecca.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Les textes de Xavier ont faite meilleure impression que ceux de Rébecca.
Text 2: Les textes de Xavier ont fait meilleure impression que ceux de Rébecca.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,63,"Text 1: David n'obtiendra pas un diplôme.
Text 2: David n'obtiendra pas de diplôme.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: David n'obtiendra pas un diplôme.
Text 2: David n'obtiendra pas de diplôme.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
